id,Name,category,subCategory,cptCode,loincCode,snomedCode,description,notes,sourceSheet
"TTES-LAB-CHE-85247","Bleeding Time","Laboratory Tests","Clinical Chemistry","85247","2700-4","363700007","Assesses platelet function and capillary integrity","Lab Test","COAGULATION SCREEN"
"TTES-LAB-CHE-85245","Clotting Time","Laboratory Tests","Clinical Chemistry","85245","2701-2","363701006","Measures time taken for blood to clot, indicating coagulation cascade status","Lab Test","COAGULATION SCREEN"
"TTES-LAB-CHE-85613","PTI/INR","Laboratory Tests","Clinical Chemistry","85613","48834-6","363702005","Measures extrinsic pathway of coagulation, often used for warfarin monitoring","Lab Test","COAGULATION SCREEN"
"TTES-LAB-CHE-85612","PTT","Laboratory Tests","Clinical Chemistry","85612","48833-8","363703004","Measures intrinsic and common pathways of coagulation","Lab Test","COAGULATION SCREEN"
"TTES-LAB-HMT-85027","Full Haemogram","Laboratory Tests","Hematology","85027","58410-2","363690007","Complete blood count including RBC, WBC, hemoglobin, hematocrit, and platelets","Lab Test","HAEMATOLOGY"
"TTES-LAB-HMT-85031","Erythrocyte Sedimentation Rate","Laboratory Tests","Hematology","85031","26462-2","363694003","Measures inflammation by tracking how quickly red blood cells settle in plasma","Lab Test","HAEMATOLOGY"
"TTES-LAB-HMT-85018","Haemoglobin Only","Laboratory Tests","Hematology","85018","2697-2","363691006","Measures the concentration of hemoglobin in blood to detect anemia or polycythemia","Lab Test","HAEMATOLOGY"
"TTES-LAB-HMT-85097","Reticulocyte Count","Laboratory Tests","Hematology","85097","2698-0","363710000","Counts immature red blood cells to assess bone marrow activity","Lab Test","HAEMATOLOGY"
"TTES-LAB-HMT-85029","Platelet Count","Laboratory Tests","Hematology","85029","26515-7","363692005","Measures the number of platelets in the blood to evaluate clotting ability","Lab Test","HAEMATOLOGY"
"TTES-LAB-HMT-86825","Direct Coombs Test","Laboratory Tests","Hematology","86825","2699-8","363720005","Detects antibodies bound to the surface of red blood cells","Lab Test","HAEMATOLOGY"
"TTES-LAB-HMT-86826","Indirect Coombs Test","Laboratory Tests","Hematology","86826","30312-3","363721005","Identifies antibodies circulating in the blood that could react with red blood cells","Lab Test","HAEMATOLOGY"
"TTES-LAB-CHE-86140a","C-reactive Protein","Laboratory Tests","Clinical Chemistry","86140a","1988-5","363699008","Inflammatory marker used in infection and autoimmune disease","Lab Test","INFLAMMATORY MARKERS"
"TTES-LAB-CHE-84520","Procalcitonin","Laboratory Tests","Clinical Chemistry","84520","37615-5","448611000000107","Indicates bacterial infection and sepsis severity","Lab Test","INFLAMMATORY MARKERS"
"TTES-LAB-CHE-85379","Quantitative D-Dimer","Laboratory Tests","Clinical Chemistry","85379","48065-7","448621000000109","Elevated in clot formation and breakdown, used to rule out thromboembolic events","Lab Test","INFLAMMATORY MARKERS"
"TTES-LAB-CHE-86150","Anti-Phospholipid AB","Laboratory Tests","Clinical Chemistry","86150","34571-9","363704003","Associated with antiphospholipid syndrome and recurrent miscarriages","Lab Test","INFLAMMATORY MARKERS"
"TTES-LAB-CHE-85455","DIC Screen","Laboratory Tests","Clinical Chemistry","85455","59022-3","448631000000101","Panel assessing disseminated intravascular coagulation","Lab Test","INFLAMMATORY MARKERS"
"TTES-LAB-CHE-84443","Urea/Electrolyte/Creatinine","Laboratory Tests","Clinical Chemistry","84443","59020-7","363695002","Assesses kidney function and electrolyte balance","Lab Test","UECs and uric acid"
"TTES-LAB-CHE-84500","Urea","Laboratory Tests","Clinical Chemistry","84500","3098-0","363696001","Measures urea nitrogen levels to evaluate kidney function","Lab Test","UECs and uric acid"
"TTES-LAB-CHE-82569","Creatinine","Laboratory Tests","Clinical Chemistry","82569","2160-0","363697000","Reflects kidney filtration rate","Lab Test","UECs and uric acid"
"TTES-LAB-CHE-82570","Creatinine Clearance","Laboratory Tests","Clinical Chemistry","82570","33914-0","363698009","Estimates glomerular filtration rate via urine and serum creatinine","Lab Test","UECs and uric acid"
"TTES-LAB-CHE-84295","Sodium","Laboratory Tests","Clinical Chemistry","84295","2955-3","363699008","Essential electrolyte regulating fluid balance","Lab Test","UECs and uric acid"
"TTES-LAB-CHE-84400","Potassium","Laboratory Tests","Clinical Chemistry","84400","2823-3","363700007","Regulates heart and muscle function","Lab Test","UECs and uric acid"
"TTES-LAB-CHE-82310","Calcium","Laboratory Tests","Clinical Chemistry","82310","17861-3","363701006","Important for bone health and neuromuscular function","Lab Test","UECs and uric acid"
"TTES-LAB-CHE-83787","Magnesium","Laboratory Tests","Clinical Chemistry","83787","19141-4","363702005","Involved in muscle and nerve function","Lab Test","UECs and uric acid"
"TTES-LAB-CHE-84550a","Phosphate","Laboratory Tests","Clinical Chemistry","84550a","2777-1","363703004","Regulates energy production and bone mineralization","Lab Test","UECs and uric acid"
"TTES-LAB-CHE-84560","Uric Acid","Laboratory Tests","Clinical Chemistry","84560","3084-1","363704003","Elevated in gout and purine metabolism disorders","Lab Test","UECs and uric acid"
"TTES-LAB-CHE-82947","Fasting Plasma Glucose (FPG)","Laboratory Tests","Clinical Chemistry","82947","2345-7","363705002","Measures glucose after fasting to screen for diabetes","Lab Test","GLUCOSE METABOLISM"
"TTES-LAB-CHE-82948","Random Blood Glucose","Laboratory Tests","Clinical Chemistry","82948","1558-6","363706001","Measures glucose at any time of day without regard to meals","Lab Test","GLUCOSE METABOLISM"
"TTES-LAB-CHE-82951","75G 2HR Glucose Tolerance Test","Laboratory Tests","Clinical Chemistry","82951","1559-4","363707000","Used to diagnose gestational diabetes or insulin resistance","Lab Test","GLUCOSE METABOLISM"
"TTES-LAB-CHE-82942","Urine Microalbumin","Laboratory Tests","Clinical Chemistry","82942","14957-9","363708009","Early indicator of kidney damage in diabetes","Lab Test","GLUCOSE METABOLISM"
"TTES-LAB-CHE-83036","Glycosylated Haemoglobin","Laboratory Tests","Clinical Chemistry","83036","4544-3","363709008","Reflects average blood sugar over 2â€“3 months","Lab Test","GLUCOSE METABOLISM"
"TTES-LAB-CHE-83718a","Full Lipogram","Laboratory Tests","Clinical Chemistry","83718a","57698-3","363710007","Comprehensive lipid profile including cholesterol, HDL, LDL, and triglycerides","Lab Test","LIPID PANEL"
"TTES-LAB-CHE-82469","Cholesterol Only","Laboratory Tests","Clinical Chemistry","82469","13457-7","363711006","Total cholesterol level in the blood","Lab Test","LIPID PANEL"
"TTES-LAB-CHE-83715","LDL Only","Laboratory Tests","Clinical Chemistry","83715","18262-6","363712008","""Low-density lipoprotein cholesterol, """"bad"""" cholesterol""","Lab Test","LIPID PANEL"
"TTES-LAB-CHE-83718b","HDL Only","Laboratory Tests","Clinical Chemistry","83718b","13456-9","363713003","""High-density lipoprotein cholesterol, """"good"""" cholesterol""","Lab Test","LIPID PANEL"
"TTES-LAB-CHE-84478","TG Only","Laboratory Tests","Clinical Chemistry","84478","363714009","363714009","Triglyceride levels reflecting fat storage and cardiovascular risk","Lab Test","LIPID PANEL"
"TTES-LAB-CHE-84484","Troponin","Laboratory Tests","Clinical Chemistry","84484","37125-4","363715008","Cardiac enzyme elevated during myocardial infarction","Lab Test","CARDIAC PROFILE"
"TTES-LAB-CHE-82552","CK","Laboratory Tests","Clinical Chemistry","82552","2537-7","363716009","Elevated in muscle injury including heart attack","Lab Test","CARDIAC PROFILE"
"TTES-LAB-CHE-82553","CKMB","Laboratory Tests","Clinical Chemistry","82553","30315-6","363717005","Subtype of CK specific to cardiac muscle","Lab Test","CARDIAC PROFILE"
"TTES-LAB-CHE-84460","Myoglobin","Laboratory Tests","Clinical Chemistry","84460","2538-5","363718000","Early marker of muscle injury including heart attacks","Lab Test","CARDIAC PROFILE"
"TTES-LAB-CHE-83970a","PROBNP","Laboratory Tests","Clinical Chemistry","83970a","33914-0","448641000000103","Heart failure biomarker","Lab Test","CARDIAC PROFILE"
"TTES-LAB-CHE-86140b","Ultrasensitive CRP","Laboratory Tests","Clinical Chemistry","86140b","1988-5","448651000000105","More sensitive measure of inflammation associated with cardiovascular risk","Lab Test","CARDIAC PROFILE"
"TTES-LAB-CHE-83518","Full Iron Profile","Laboratory Tests","Clinical Chemistry","83518","58940-2","363719002","Includes ferritin, iron, transferrin saturation, etc.","Lab Test","IRON PROFILE"
"TTES-LAB-CHE-82728","Ferritin","Laboratory Tests","Clinical Chemistry","82728","2276-4","363720000","Indicator of body iron stores","Lab Test","IRON PROFILE"
"TTES-LAB-CHE-83440","Soluble Transferrin Receptor","Laboratory Tests","Clinical Chemistry","83440","31705-4","448661000000102","Helps differentiate between iron deficiency and chronic disease anemia","Lab Test","IRON PROFILE"
"TTES-LAB-CHE-82608","Vitamin B12","Laboratory Tests","Clinical Chemistry","82608","1961-4","363721009","Vitamin essential for nerve function and red blood cell formation","Lab Test","IRON PROFILE"
"TTES-LAB-CHE-82748","Folate","Laboratory Tests","Clinical Chemistry","82748","2075-0","363722002","Vitamin involved in DNA synthesis and red blood cell development","Lab Test","IRON PROFILE"
"TTES-LAB-OBS-82766","Antenatal Screen (W/O P24)","Laboratory Tests","Obstetrics & Gynecology,82765,21175-9,363725000,Quantitative measurement of beta-human chorionic gonadotropin for pregnancy confirmation,test","82766","10839-9","363723007","Includes tests for prenatal care excluding pregnancy-associated plasma protein A","Lab Test","ANTENATAL PROFILE"
"TTES-LAB-OBS-81001a","Urine PDT","Laboratory Tests","Obstetrics & Gynecology,82765,21175-9,363725000,Quantitative measurement of beta-human chorionic gonadotropin for pregnancy confirmation,test","81001a","10841-5","363724001","Urine pregnancy detection tesT","Lab Test","ANTENATAL PROFILE"
"TTES-LAB-OBS-82765","Serum B-HCG","Laboratory Tests","Obstetrics & Gynecology,82765,21175-9,363725000,Quantitative measurement of beta-human chorionic gonadotropin for pregnancy confirmation,test","82765","21175-9","363725000","Quantitative measurement of beta-human chorionic gonadotropin for pregnancy confirmation","Lab Test","ANTENATAL PROFILE"
"TTES-LAB-IMM-84100a","Full Thyroid Profile","Laboratory Tests","Immunology/Serology","84100a","55972-8","363726009","Includes TSH, T3, T4, and thyroid antibody measurements","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-IMM-84100b","TSH","Laboratory Tests","Immunology/Serology","84100b","2586-5","363707000","Thyroid-stimulating hormone test to evaluate thyroid function,test","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-IMM-84130","T3","Laboratory Tests","Immunology/Serology","84130","2964-7","363727008","Measures triiodothyronine levels to assess hyperthyroidism","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-IMM-84146","T4","Laboratory Tests","Immunology/Serology","84146","2965-4","363728003","Measures thyroxine levels to assess hypothyroidism","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-IMM-84180a","Thyroid Antibodies","Laboratory Tests","Immunology/Serology","84180a","34647-7","363729006","Tests for antibodies against thyroid tissue as markers for autoimmune thyroid diseases","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-END-84402","Testosterone","Laboratory Tests","Endocrinology","84402","1751-7","363730001","Measures testosterone levels in blood","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-END-82700","DHEA","Laboratory Tests","Endocrinology","82700","1759-0","363731002","Dehydroepiandrosterone test to assess adrenal function","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-END-82105a","Androstenedione","Laboratory Tests","Endocrinology","82105a","1763-2","363732009","Androgen hormone test useful in evaluating hirsutism and infertility","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-END-82106a","17-OH Progesterone","Laboratory Tests","Endocrinology","82106a","1770-7","363733004","Used in diagnosing congenital adrenal hyperplasia","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-END-82670","E2","Laboratory Tests","Endocrinology","82670","16411-9","363734005","Measures estradiol levels for menopause or fertility assessment","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-END-84141","Progesterone","Laboratory Tests","Endocrinology","84141","14941-3","363735006","Measures progesterone levels to assess ovulation and luteal phase`","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-END-84160","FSH","Laboratory Tests","Endocrinology","84160","1195-7","363736007","Follicle-stimulating hormone test for reproductive health evaluation,","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-END-84170","LH","Laboratory Tests","Endocrinology","84170","21198-1","363737003","Luteinizing hormone test for menstrual cycle and fertility issues","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-END-84180b","Prolactin","Laboratory Tests","Endocrinology","84180b","2600-7","363738008","Measures prolactin levels which can affect fertility and lactation","Lab Test","ENDOCRINOLOGY"
"TTES-LAB-MIC-87186a","Malaria Parasite","Laboratory Tests","Microbiology","87186a","1559-4","363748001","Microscopic examination for malaria parasites","Lab Test","IFD"
"TTES-LAB-MIC-87187a","Malaria Species Genotype PCR","Laboratory Tests","Microbiology","87187a","49037-1","448671000000100","PCR-based identification of malaria species","Lab Test","IFD"
"TTES-LAB-MIC-87265a","Tick Bite Fever Rickettsia PCR","Laboratory Tests","Microbiology","87265a","49038-9","448681000000105","PCR test for rickettsia species causing tick-borne fever","Lab Test","IFD"
"TTES-LAB-MIC-86703a","Toxoplasma Antibody","Laboratory Tests","Microbiology","86703a","10842-3","363749009","Test for Toxoplasma gondii antibodies","Lab Test","IFD"
"TTES-LAB-MIC-86594a","Syphilis Serology","Laboratory Tests","Microbiology","86594a","11357-9","363750004","Screening and confirmatory testing for syphilis","Lab Test","IFD"
"TTES-LAB-MIC-87070a","Chlamydia Antigen","Laboratory Tests","Microbiology","87070a","11281-1","363751000","Direct antigen test for Chlamydia trachomatis","Lab Test","IFD"
"TTES-LAB-MIC-87100a","Trichomonas","Laboratory Tests","Microbiology","87100a","11231-6","363752007","Test for Trichomonas vaginalis infection","Lab Test","IFD"
"TTES-LAB-MIC-87101a","DNA Vaginitis Screen","Laboratory Tests","Microbiology","87101a","49039-7","448691000000108","PCR panel for vaginitis pathogens","Lab Test","IFD"
"TTES-LAB-MIC-87102a","H Pylori Antigen","Laboratory Tests","Microbiology","87102a","17108-2","363753002","Stool antigen test for Helicobacter pylori","Lab Test","IFD"
"TTES-LAB-MIC-86693a","H Pylori Antibody","Laboratory Tests","Microbiology","86693a","17109-0","363754008","Serological test for H. pylori exposure","Lab Test","IFD"
"TTES-LAB-MIC-87180a","Genital Screen","Laboratory Tests","Microbiology","87180a","49040-5","448701000000106","Multi-pathogen screen for STIs","Lab Test","IFD"
"TTES-LAB-STO-87103a","Stool Microscopy","Laboratory Tests","Stool Studies","87103a","17801-2","363755009","Microscopic examination of stool for parasites","Lab Test","IFD"
"TTES-LAB-STO-87104a","Stool Microscopy Culture Sensitivity","Laboratory Tests","Stool Studies","87104a","17802-0","363756005","Culture and sensitivity for bacterial stool pathogens","Lab Test","IFD"
"TTES-LAB-STO-82270a","Faecal Occult Blood","Laboratory Tests","Stool Studies","82270a","14901-7","363757001","Test for hidden blood in stool","Lab Test","IFD"
"TTES-LAB-STO-87250a","Rota/Adenovirus Antigen","Laboratory Tests","Stool Studies","87250a","31314-7","363758006","Test for viral causes of gastroenteritis","Lab Test","IFD"
"TTES-LAB-STO-87182a","C Difficile Toxin PCR","Laboratory Tests","Stool Studies","87182a","49041-3","448711000000104","PCR test for Clostridioides difficile toxin genes","Lab Test","IFD"
"TTES-LAB-STO-87183a","Shiga Producing E Coli Toxin","Laboratory Tests","Stool Studies","87183a","49042-1","448721000000106","PCR test for STEC strains","Lab Test","IFD"
"TTES-LAB-STO-87184a","Vibrio Cholerae Toxin","Laboratory Tests","Stool Studies","87184a","49043-9","448731000000108","PCR test for Vibrio cholerae toxins","Lab Test","IFD"
"TTES-LAB-STO-87185a","Gastrointestinal Pathogen Panel","Laboratory Tests","Stool Studies","87185a","49044-7","448741000000100","Multi-pathogen PCR panel for GI infections","Lab Test","IFD"
"TTES-LAB-CHE-82247","Liver Function Tests","Laboratory Tests","Clinical Chemistry","82247","1991-9","363698009","Includes bilirubin, ALT, AST, ALP, albumin, and total protein","Lab Test","GITLIVERPANCREAS"
"TTES-LAB-CHE-82248","Bilirubin Total","Laboratory Tests","Clinical Chemistry","82248","1558-6","363739001","Measures total bilirubin to assess liver and bile duct function","Lab Test","GITLIVERPANCREAS"
