id,Name,category,subCategory,cptCode,loincCode,snomedCode,description,notes,sourceSheet
"TTES-LAB-CHE-82249","Neonatal Bilirubin SBR","Laboratory Tests","Clinical Chemistry","82249","1899-7","363740008","Used in newborn jaundice screening","Lab Test","GITLIVERPANCREAS"
"TTES-LAB-CHE-82150","Amylase","Laboratory Tests","Clinical Chemistry","82150","2355-0","363741007","Enzyme elevated in pancreatitis","Lab Test","GITLIVERPANCREAS"
"TTES-LAB-CHE-82565","Lipase","Laboratory Tests","Clinical Chemistry","82565","2435-7","363742000","Used to diagnose pancreatic inflammation","Lab Test","GITLIVERPANCREAS"
"TTES-LAB-CHE-82999","Gamma GT","Laboratory Tests","Clinical Chemistry","82999","1969-8","363743005","Marker for alcohol use and liver disease","Lab Test","GITLIVERPANCREAS"
"TTES-LAB-CHE-82105b","ALT","Laboratory Tests","Clinical Chemistry","82105b","1744-3","363744004","Elevated in liver damage","Lab Test","GITLIVERPANCREAS"
"TTES-LAB-CHE-82106b","AST","Laboratory Tests","Clinical Chemistry","82106b","1951-4","363745003","Elevated in liver or muscle damage","Lab Test","GITLIVERPANCREAS"
"TTES-LAB-CHE-82170","Aldolase","Laboratory Tests","Clinical Chemistry","82170","1952-2","363746002","Increased in muscle disease","Lab Test","GITLIVERPANCREAS"
"TTES-LAB-CHE-83520","Protein Electrophoresis","Laboratory Tests","Clinical Chemistry","83520","30358-2","363747006","Separates proteins to detect abnormal patterns","Lab Test","GITLIVERPANCREAS"
"TTES-LAB-VIR-87807","Rapid Covid-19","Laboratory Tests","Virology","87807","94500-0","363719006","Rapid antigen or antibody test for SARS-CoV-2","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87811","PCR Covid-19","Laboratory Tests","Virology","87811","94503-4","363719006","RT-PCR test for SARS-CoV-2 RNA","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87270","Adenovirus PCR","Laboratory Tests","Virology","87270","49047-1","448771000000106","PCR for adenovirus infection","Lab Test","VIROLOGY"
"TTES-LAB-VIR-86700","Cytomegalovirus Antibody","Laboratory Tests","Virology","86700","16334-9","363800005","CMV IgG/IgM antibody test","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87271","Cytomegalovirus Qualitative PCR","Laboratory Tests","Virology","87271","49048-9","448781000000109","Qualitative CMV DNA detection","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87272","Cytomegalovirus Viral Load PCR","Laboratory Tests","Virology","87272","49049-7","448791000000100","Quantitative CMV DNA measurement","Lab Test","VIROLOGY"
"TTES-LAB-VIR-86710","Coxsackie Antibody","Laboratory Tests","Virology","86710","16335-6","363801009","Test for Coxsackievirus antibodies","Lab Test","VIROLOGY"
"TTES-LAB-VIR-86720","Epsteinbarr Virus Antibody","Laboratory Tests","Virology","86720","16336-4","363802002","EBV antibody panel for mononucleosis","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87273","Epsteinbarr Virus Viral Load PCR","Laboratory Tests","Virology","87273","49050-5","448801000000101","Quantitative EBV DNA measurement","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87280","Influenza PCR","Laboratory Tests","Virology","87280","49051-3","448811000000103","PCR for Influenza A/B","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87281","Respiratory Virus Panel PCR","Laboratory Tests","Virology","87281","49052-1","448821000000106","Multiplex PCR for respiratory viruses","Lab Test","VIROLOGY"
"TTES-LAB-VIR-86730","Rubella Antibody","Laboratory Tests","Virology","86730","16337-2","363803007","Rubella IgG/IgM antibody test","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87282","Respiratory Syncitial Virus PCR","Laboratory Tests","Virology","87282","49053-9","448831000000108","PCR for RSV infection","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87283","CSF Viruses PCR","Laboratory Tests","Virology","87283","49054-7","448841000000100","PCR for central nervous system viral infections","Lab Test","VIROLOGY"
"TTES-LAB-VIR-86690a","HIV Elisa","Laboratory Tests","Virology","86690a","2616-1","363708009","Initial HIV antibody screening","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87255","HIV PCR DNA Qualitative","Laboratory Tests","Virology","87255","14909-0","363791004","Qualitative detection of HIV DNA","Lab Test","VIROLOGY"
"TTES-LAB-VIR-86805","CD4 Count","Laboratory Tests","Virology","86805","1988-5","363792006","Immune status monitoring in HIV patients","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87250b","HIV Viral Load PCR","Laboratory Tests","Virology","87250b","31314-7","363793001","Quantitative HIV RNA measurement","Lab Test","VIROLOGY"
"TTES-LAB-VIR-86670","Hepatitis A LGM","Laboratory Tests","Virology","86670","10841-5","363724001","IGM antibody for acute hepatitis A infection","Lab Test","VIROLOGY"
"TTES-LAB-VIR-86671","Hepatitis A LGG","Laboratory Tests","Virology","86671","10842-3","363749009","IGG antibody indicating past infection or immunity","Lab Test","VIROLOGY"
"TTES-LAB-VIR-86680","Hepatitis B SAB","Laboratory Tests","Virology","86680","16329-1","363794007","Surface antibody indicating immunity","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87260","Hepatitis B Qualitative PCR","Laboratory Tests","Virology","87260","16328-3","363795008","Qualitative HBV DNA detection","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87261","Hepatitis B Viral Load","Laboratory Tests","Virology","87261","16327-5","363796009","Quantitative HBV DNA measurement","Lab Test","VIROLOGY"
"TTES-LAB-VIR-86690b","Hepatitis C Antibody","Laboratory Tests","Virology","86690b","16330-7","363709008","Screening for Hepatitis C antibodies","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87262","Hepatitis C Qualitative PCR","Laboratory Tests","Virology","87262","16331-5","363797000","Qualitative HCV RNA detection","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87263","Hepatitis C Viral Load","Laboratory Tests","Virology","87263","16332-3","363798005","Quantitative HCV RNA measurement","Lab Test","VIROLOGY"
"TTES-LAB-VIR-87264","Hepatitis C Genotyping","Laboratory Tests","Virology","87264","16333-1","363799002","Identifies HCV genotype for treatment planning","Lab Test","VIROLOGY"
"TTES-LAB-AUT-86072","Rheumatoid Factor","Laboratory Tests","Autoimmune Disease","86072","30312-3","363706001","Autoantibody marker for rheumatoid arthritis","Lab Test","AUTOIMMUNE DISEASE"
"TTES-LAB-AUT-86073","ANTI-CCP","Laboratory Tests","Autoimmune Disease","86073","33959-0","363759003","Specific antibody for rheumatoid arthritis","Lab Test","AUTOIMMUNE DISEASE"
"TTES-LAB-AUT-86074","ANA","Laboratory Tests","Autoimmune Disease","86074","53041-7","363705002","Screening test for systemic lupus erythematosus","Lab Test","AUTOIMMUNE DISEASE"
"TTES-LAB-AUT-86075","DSDNA","Laboratory Tests","Autoimmune Disease","86075","34625-3","363760007","Confirmatory test for SLE","Lab Test","AUTOIMMUNE DISEASE"
"TTES-LAB-AUT-86076","C-ANCA/P-ANCA","Laboratory Tests","Autoimmune Disease","86076","34626-1","363761006","Markers for vasculitis syndromes","Lab Test","AUTOIMMUNE DISEASE"
"TTES-LAB-AUT-86077","Coeliac Disease","Laboratory Tests","Autoimmune Disease","86077","34627-9","363762004","Panel for celiac disease antibodies","Lab Test","AUTOIMMUNE DISEASE"
"TTES-LAB-AUT-86808","HLA B27","Laboratory Tests","Autoimmune Disease","86808","34628-7","363763009","Genetic marker for spondyloarthropathies","Lab Test","AUTOIMMUNE DISEASE"
"TTES-LAB-AUT-86078","CTD Screen","Laboratory Tests","Autoimmune Disease","86078","53042-5","363764003","Connective tissue disease antibody panel","Lab Test","AUTOIMMUNE DISEASE"
"TTES-LAB-TUM-84700","Alpha Feto Protein","Laboratory Tests","Tumour Markers","84700","1742-8","363765002","Oncofetal protein elevated in liver cancer","Lab Test","TUMOUR MARKERS"
"TTES-LAB-TUM-84702","Beta HCG Quantitative","Laboratory Tests","Tumour Markers","84702","21175-9","363725000","Quantitative beta-hCG for germ cell tumors","Lab Test","TUMOUR MARKERS"
"TTES-LAB-TUM-84705","Carcinoembryonic Antigen","Laboratory Tests","Tumour Markers","84705","1744-3","363766001","Marker for colorectal and other cancers","Lab Test","TUMOUR MARKERS"
"TTES-LAB-TUM-84706","CA 153 Breast","Laboratory Tests","Tumour Markers","84706","11511-1","363767005","Marker for breast cancer","Lab Test","TUMOUR MARKERS"
"TTES-LAB-TUM-84707","CA 125 Ovary","Laboratory Tests","Tumour Markers","84707","11509-5","363768000","Marker for ovarian cancer","Lab Test","TUMOUR MARKERS"
"TTES-LAB-TUM-84708","CA 199","Laboratory Tests","Tumour Markers","84708","11510-3","363769008","Marker for pancreatic and gastrointestinal cancers","Lab Test","TUMOUR MARKERS"
"TTES-LAB-TUM-84709","CA 724","Laboratory Tests","Tumour Markers","84709","11512-9","363770009","Marker for ovarian and gastric cancers","Lab Test","TUMOUR MARKERS"
"TTES-LAB-TUM-84153","PSA Free","Laboratory Tests","Tumour Markers","84153","14621-0","363771008","Unbound prostate-specific antigen","Lab Test","TUMOUR MARKERS"
"TTES-LAB-TUM-84154","PSA Bound","Laboratory Tests","Tumour Markers","84154","14622-8","363772001","Bound form of PSA","Lab Test","TUMOUR MARKERS"
"TTES-LAB-TUM-84155","PSA Total","Laboratory Tests","Tumour Markers","84155","28572-3","363773006","Total PSA including free and bound forms","Lab Test","TUMOUR MARKERS"
"TTES-LAB-TUM-84190","S-100B Malignant Melanoma","Laboratory Tests","Tumour Markers","84190","33914-0","363774007","Biomarker for melanoma","Lab Test","TUMOUR MARKERS"
"TTES-LAB-TUM-82239","B2 Microglobulin","Laboratory Tests","Tumour Markers","82239","1751-7","363775008","Used in multiple myeloma and lymphoma staging","Lab Test","TUMOUR MARKERS"
"TTES-LAB-PHC-80100","Drugs Of Abuse Screen","Laboratory Tests","Pharmacology","80100","2616-1","363776009","Screening for commonly abused drugs","Lab Test","PHARMACOLOGY"
"TTES-LAB-PHC-80101","Carbamazepine","Laboratory Tests","Pharmacology","80101","1890-4","363777000","Therapeutic drug monitoring for seizure management","Lab Test","PHARMACOLOGY"
"TTES-LAB-PHC-80102","Digoxin","Laboratory Tests","Pharmacology","80102","1912-1","363778005","Therapeutic drug monitoring for cardiac glycoside","Lab Test","PHARMACOLOGY"
"TTES-LAB-PHC-80103","Valproic Acid","Laboratory Tests","Pharmacology","80103","1975-7","363779002","Therapeutic drug monitoring for epilepsy","Lab Test","PHARMACOLOGY"
"TTES-LAB-PHC-80104","Ethanol","Laboratory Tests","Pharmacology","80104","1960-7","363780004","Measurement of blood alcohol level","Lab Test","PHARMACOLOGY"
"TTES-LAB-PHC-80105","Lithium","Laboratory Tests","Pharmacology","80105","1914-1","363781000","Therapeutic drug monitoring for bipolar disorder","Lab Test","PHARMACOLOGY"
"TTES-LAB-PHC-80106","Phenytoin","Laboratory Tests","Pharmacology","80106","1976-5","363782007","Therapeutic drug monitoring for seizures","Lab Test","PHARMACOLOGY"
"TTES-LAB-PHC-80107","Paracetamol","Laboratory Tests","Pharmacology","80107","1988-5","363783002","Toxicity and overdose monitoring","Lab Test","PHARMACOLOGY"
"TTES-LAB-BON-82172","Alkaline Phosphatase","Laboratory Tests","Bone and Skeletal","82172","6768-9","363784008","Marker for bone and liver disease","Lab Test","BONEMETABOLISM"
"TTES-LAB-BON-82173","Osteocalcin","Laboratory Tests","Bone and Skeletal","82173","1918-2","363785009","Marker for bone turnover","Lab Test","BONEMETABOLISM"
"TTES-LAB-BON-83970b","Parathormone","Laboratory Tests","Bone and Skeletal","83970b","33914-0","363786005","Regulates calcium levels in blood","Lab Test","BONEMETABOLISM"
"TTES-LAB-BON-83435","Vitamin D","Laboratory Tests","Bone and Skeletal","83435","1918-2","363787001","Measures vitamin D levels for bone health","Lab Test","BONEMETABOLISM"
"TTES-LAB-URI-81001b","Routine Urinalysis","Laboratory Tests","Urine Studies","81001b","3094-0","363701006","Standard urinalysis including dipstick and microscopy","Lab Test","URINE STUDIES"
"TTES-LAB-URI-81002","Urine Microscopy","Laboratory Tests","Urine Studies","81002","3095-7","363788006","Microscopic analysis of urinary sediment","Lab Test","URINE STUDIES"
"TTES-LAB-URI-87001","Urine Microscopy/Culture/Sensitivity","Laboratory Tests","Urine Studies","87001","3094-0","363701006","Full culture and sensitivity for UTI","Lab Test","URINE STUDIES"
"TTES-LAB-URI-84550b","24 HR Urine Protein","Laboratory Tests","Urine Studies","84550b","2777-1","363703004","Quantitative protein excretion over 24 hours","Lab Test","URINE STUDIES"
"TTES-LAB-SPT-87100b","Sputum Microscopy","Laboratory Tests","Sputum","87100b","3022-5","363703004","Microscopic exam of respiratory secretions","Lab Test","SPUTUM"
"TTES-LAB-SPT-87101b","Sputum Microscopy/Culture/Sensitivity","Laboratory Tests","Sputum","87101b","3023-3","363789003","Culture and sensitivity for respiratory pathogens","Lab Test","SPUTUM"
"TTES-LAB-SPT-87102b","ZN Stain","Laboratory Tests","Sputum","87102b","11231-6","363752007","Ziehl-Neelsen stain for acid-fast bacilli","Lab Test","SPUTUM"
"TTES-LAB-SPT-86580","TB Quantiferon Gold","Laboratory Tests","Sputum","86580","24358-8","363718003","Interferon-gamma release assay for TB","Lab Test","SPUTUM"
"TTES-LAB-SPT-87266","PCP PCR","Laboratory Tests","Sputum","87266","49045-5","448751000000107","PCR for Pneumocystis jirovecii pneumonia","Lab Test","SPUTUM"
"TTES-LAB-SPT-87103b","Fungal Microscopy/Culture/Sensitivity","Laboratory Tests","Sputum","87103b","3024-1","363790002","Examines fungal elements in sputum","Lab Test","SPUTUM"
"TTES-LAB-SPT-87267","Atypical Pneumonia PCR","Laboratory Tests","Sputum","87267","49046-3","448761000000104","PCR for Mycoplasma, Legionella, Chlamydia pneumoniae","Lab Test","SPUTUM"
"TTES-LAB-MIC-87186b","Malaria Parasite","Laboratory Tests","Infectious Diseases","87186b","1559-4","363748001","Microscopic examination for malaria parasites","Lab Test","INFECTIOUS DISEASE"
"TTES-LAB-MIC-87187b","Malaria Species Genotype PCR","Laboratory Tests","Infectious Diseases","87187b","49037-1","448671000000100","PCR-based identification of malaria species","Lab Test","INFECTIOUS DISEASE"
"TTES-LAB-MIC-87265b","Tick Bite Fever Rickettsia PCR","Laboratory Tests","Infectious Diseases","87265b","49038-9","448681000000105","PCR test for rickettsia species causing tick-borne fever","Lab Test","INFECTIOUS DISEASE"
"TTES-LAB-MIC-86703b","Toxoplasma Antibody","Laboratory Tests","Infectious Diseases","86703b","10842-3","363749009","Test for Toxoplasma gondii antibodies","Lab Test","INFECTIOUS DISEASE"
"TTES-LAB-MIC-86594b","Syphilis Serology","Laboratory Tests","Infectious Diseases","86594b","11357-9","363750004","Screening and confirmatory testing for syphilis","Lab Test","INFECTIOUS DISEASE"
"TTES-LAB-MIC-87070b","Chlamydia Antigen","Laboratory Tests","Infectious Diseases","87070b","11281-1","363751000","Direct antigen test for Chlamydia trachomatis","Lab Test","INFECTIOUS DISEASE"
"TTES-LAB-MIC-87100c","Trichomonas","Laboratory Tests","Infectious Diseases","87100c","11231-6","363752007","Test for Trichomonas vaginalis infection","Lab Test","INFECTIOUS DISEASE"
"TTES-LAB-MIC-87101c","DNA Vaginitis Screen","Laboratory Tests","Infectious Diseases","87101c","49039-7","448691000000108","PCR panel for vaginitis pathogens","Lab Test","INFECTIOUS DISEASE"
"TTES-LAB-MIC-87102c","H Pylori Antigen","Laboratory Tests","Infectious Diseases","87102c","17108-2","363753002","Stool antigen test for Helicobacter pylori","Lab Test","INFECTIOUS DISEASE"
"TTES-LAB-MIC-86693b","H Pylori Antibody","Laboratory Tests","Infectious Diseases","86693b","17109-0","363754008","Serological test for H. pylori exposure","Lab Test","INFECTIOUS DISEASE"
"TTES-LAB-MIC-87180b","Genital Screen","Laboratory Tests","Infectious Diseases","87180b","49040-5","448701000000106","Multi-pathogen screen for STIs","Lab Test","INFECTIOUS DISEASE"
"TTES-LAB-STO-87103c","Stool Microscopy","Laboratory Tests","Stool Panel","87103c","17801-2","363755009","Microscopic examination of stool for parasites","Lab Test","STOOL PANEL"
"TTES-LAB-STO-87104b","Stool Microscopy Culture Sensitivity","Laboratory Tests","Stool Panel","87104b","17802-0","363756005","Culture and sensitivity for bacterial stool pathogens","Lab Test","STOOL PANEL"
"TTES-LAB-STO-82270b","Faecal Occult Blood","Laboratory Tests","Stool Panel","82270b","14901-7","363757001","Test for hidden blood in stool","Lab Test","STOOL PANEL"
"TTES-LAB-STO-87250c","Rota/Adenovirus Antigen","Laboratory Tests","Stool Panel","87250c","31314-7","363758006","Test for viral causes of gastroenteritis","Lab Test","STOOL PANEL"
"TTES-LAB-STO-87182b","C Difficile Toxin PCR","Laboratory Tests","Stool Panel","87182b","49041-3","448711000000104","PCR test for Clostridioides difficile toxin genes","Lab Test","STOOL PANEL"
"TTES-LAB-STO-87183b","Shiga Producing E Coli Toxin","Laboratory Tests","Stool Panel","87183b","49042-1","448721000000106","PCR test for STEC strains","Lab Test","STOOL PANEL"
"TTES-LAB-STO-87184b","Vibrio Cholerae Toxin","Laboratory Tests","Stool Panel","87184b","49043-9","448731000000108","PCR test for Vibrio cholerae toxins","Lab Test","STOOL PANEL"
"TTES-LAB-STO-87185b","Gastrointestinal Pathogen Panel","Laboratory Tests","Stool Panel","87185b","49044-7","448741000000100","Multi-pathogen PCR panel for GI infections","Lab Test","STOOL PANEL"